subset    , gene_symbol, gene_id        , gene_chr, gene_start, gene_end , gene_strand, feature_id   , feature_type, feature_label, feature_chr, feature_start, feature_end, feature_strand, local_start0, local_end0_exclusive, logic_name, mane_transcript_id
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155339328,   155339368, -1            ,         5060,                 5100, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155341936,   155342102, -1            ,         7668,                 7834, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155343314,   155343486, -1            ,         9046,                 9218, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155343604,   155343742, -1            ,         9336,                 9474, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155344183,   155344273, -1            ,         9915,                10005, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155346383,   155346469, -1            ,        12115,                12201, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155347656,   155347904, -1            ,        13388,                13636, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155349327,   155349459, -1            ,        15059,                15191, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155349542,   155349596, -1            ,        15274,                15328, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155352706,   155352858, -1            ,        18438,                18590, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155354473,   155354630, -1            ,        20205,                20362, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155357316,   155357410, -1            ,        23048,                23142, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155357585,   155357749, -1            ,        23317,                23481, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155360301,   155360409, -1            ,        26033,                26141, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155370504,   155370650, -1            ,        36236,                36382, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155370777,   155370983, -1            ,        36509,                36715, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155378281,   155378389, -1            ,        44013,                44121, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155378503,   155378548, -1            ,        44235,                44280, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155380043,   155380116, -1            ,        45775,                45848, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155395459,   155395553, -1            ,        61191,                61285, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155415744,   155415923, -1            ,        81476,                81655, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155438327,   155439068, -1            ,       104059,               104800, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155459797,   155459898, -1            ,       125529,               125630, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155477886,   155482449, -1            ,       143618,               148181, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155521100,   155521618, -1            ,       186832,               187350, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155562153,   155562803, -1            ,       227885,               228535, exon_mane , ENST00000392403
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155335268,   155337751, -1            ,         1000,                 3483, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155338089,   155338405, -1            ,         3821,                 4137, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155339328,   155339368, -1            ,         5060,                 5100, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155341936,   155342102, -1            ,         7668,                 7834, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155343041,   155343486, -1            ,         8773,                 9218, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155343592,   155343742, -1            ,         9324,                 9474, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155344183,   155344591, -1            ,         9915,                10323, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155345963,   155346207, -1            ,        11695,                11939, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155346383,   155346469, -1            ,        12115,                12201, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155347656,   155347904, -1            ,        13388,                13636, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155349327,   155349459, -1            ,        15059,                15191, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155349542,   155349596, -1            ,        15274,                15328, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155352706,   155352858, -1            ,        18438,                18590, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155354473,   155354630, -1            ,        20205,                20362, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155357316,   155357410, -1            ,        23048,                23142, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155357585,   155357749, -1            ,        23317,                23481, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155360301,   155360409, -1            ,        26033,                26141, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155370147,   155370650, -1            ,        35879,                36382, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155370777,   155370983, -1            ,        36509,                36715, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155378281,   155378389, -1            ,        44013,                44121, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155378503,   155378548, -1            ,        44235,                44280, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155380043,   155380131, -1            ,        45775,                45863, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155395459,   155395553, -1            ,        61191,                61285, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155415744,   155415923, -1            ,        81476,                81655, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155438327,   155439068, -1            ,       104059,               104800, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155440490,   155440593, -1            ,       106222,               106325, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155459797,   155459898, -1            ,       125529,               125630, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155462453,   155462599, -1            ,       128185,               128331, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155477886,   155482449, -1            ,       143618,               148181, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155520225,   155520356, -1            ,       185957,               186088, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155521100,   155521618, -1            ,       186832,               187350, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155562153,   155562841, -1            ,       227885,               228573, exon_union, 
EXON_UNION, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155563073,   155563162, -1            ,       228805,               228894, exon_union, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_94LB9C , regulatory  , Promoter     ,           5,     177131340,   177131840, 1             ,          553,                 1053, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_53JMWF4, regulatory  , CTCF         ,           5,     177131886,   177131907, 1             ,         1099,                 1120, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_94LB9P , regulatory  , Promoter     ,           5,     177132589,   177133089, 1             ,         1802,                 2302, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_CMKKH  , regulatory  , Promoter     ,           5,     177133110,   177134239, 1             ,         2323,                 3452, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_53JMWQJ, regulatory  , CTCF         ,           5,     177133927,   177133948, 1             ,         3140,                 3161, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_94LBB9 , regulatory  , Promoter     ,           5,     177134596,   177135096, 1             ,         3809,                 4309, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_877LTW , regulatory  , Enhancer     ,           5,     177147380,   177147602, 1             ,        16593,                16815, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_94LBHW , regulatory  , Enhancer     ,           5,     177154034,   177154326, 1             ,        23247,                23539, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_94LBXJ , regulatory  , Enhancer     ,           5,     177194179,   177194676, 1             ,        63392,                63889, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_877MWN , regulatory  , Enhancer     ,           5,     177195390,   177195640, 1             ,        64603,                64853, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_B3B6ND , regulatory  , Enhancer     ,           5,     177232826,   177233496, 1             ,       102039,               102709, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_877PZ5 , regulatory  , Enhancer     ,           5,     177291194,   177291387, 1             ,       160407,               160600, regulatory, 
REGULATORY, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          , ENSR5_877Q4B , regulatory  , Enhancer     ,           5,     177296692,   177296923, 1             ,       165905,               166136, regulatory, 
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177133773,   177133952, 1             ,         2986,                 3165, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177135087,   177136030, 1             ,         4300,                 5243, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177191884,   177192019, 1             ,        61097,                61232, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177204120,   177204292, 1             ,        73333,                73505, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177209636,   177212195, 1             ,        78849,                81408, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177235821,   177235945, 1             ,       105034,               105158, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177238237,   177238507, 1             ,       107450,               107720, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177239756,   177239865, 1             ,       108969,               109078, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177244195,   177244270, 1             ,       113408,               113483, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177246678,   177246796, 1             ,       115891,               116009, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177248181,   177248324, 1             ,       117394,               117537, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177251730,   177251853, 1             ,       120943,               121066, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177256951,   177257151, 1             ,       126164,               126364, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177259989,   177260168, 1             ,       129202,               129381, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177267562,   177267718, 1             ,       136775,               136931, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177269602,   177269807, 1             ,       138815,               139020, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177273672,   177273784, 1             ,       142885,               142997, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177280565,   177280834, 1             ,       149778,               150047, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177282465,   177282581, 1             ,       151678,               151794, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177283787,   177283928, 1             ,       153000,               153141, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177288819,   177288925, 1             ,       158032,               158138, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177291954,   177292158, 1             ,       161167,               161371, exon_mane , ENST00000439151
EXON_MANE , NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177293832,   177300213, 1             ,       163045,               169426, exon_mane , ENST00000439151
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177131787,   177131934, 1             ,         1000,                 1147, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177133025,   177133154, 1             ,         2238,                 2367, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177133600,   177133634, 1             ,         2813,                 2847, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177133768,   177133952, 1             ,         2981,                 3165, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177133985,   177134043, 1             ,         3198,                 3256, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177134173,   177134245, 1             ,         3386,                 3458, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177135086,   177136345, 1             ,         4299,                 5558, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177136873,   177137404, 1             ,         6086,                 6617, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177169394,   177169644, 1             ,        38607,                38857, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177187126,   177187480, 1             ,        56339,                56693, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177191884,   177192019, 1             ,        61097,                61232, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177204120,   177204292, 1             ,        73333,                73505, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177209636,   177212195, 1             ,        78849,                81408, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177229765,   177229886, 1             ,        98978,                99099, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177235821,   177235945, 1             ,       105034,               105158, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177238237,   177239205, 1             ,       107450,               108418, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177239756,   177239865, 1             ,       108969,               109078, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177244195,   177244270, 1             ,       113408,               113483, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177246678,   177246796, 1             ,       115891,               116009, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177248181,   177248324, 1             ,       117394,               117537, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177251730,   177251853, 1             ,       120943,               121066, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177256951,   177257151, 1             ,       126164,               126364, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177259989,   177260168, 1             ,       129202,               129381, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177265465,   177267718, 1             ,       134678,               136931, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177269602,   177269807, 1             ,       138815,               139020, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177273672,   177273784, 1             ,       142885,               142997, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177280565,   177282581, 1             ,       149778,               151794, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177283787,   177285364, 1             ,       153000,               154577, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177288526,   177288925, 1             ,       157739,               158138, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177291280,   177292158, 1             ,       160493,               161371, exon_union, 
EXON_UNION, NSD1       , ENSG00000165671,        5,  177131787, 177300213, 1          ,              , exon        , Exon         ,           5,     177293832,   177300213, 1             ,       163045,               169426, exon_union, 
REGULATORY, NSD2       , ENSG00000109685,        4,    1870559,   1982207, 1          , ENSR4_83H43  , regulatory  , Enhancer     ,           4,       1869744,     1869902, 1             ,          185,                  343, regulatory, 
